time,Q_controlpoint,Qin_sub1,Qin_sub2,Qin_sub3,Qin_sub4,Qoutput_Reservoir1,V_Reservoir1,V_max,V_min
10/24/2025 0:00,-0.124503,62.39,41.95,0.64,76.48,74.53,168744000,248510000,166820000
10/24/2025 1:00,76.148945,54.3,41.95,0.64,74.91,89.997379,168615489.4,248510000,166820000
10/24/2025 2:00,206.342698,52.3,41.946667,0.64,74.03,89.997442,168479778.6,248510000,166820000
10/24/2025 3:00,205.263025,48.2,41.943333,0.64,72.68,89.99751,168329307.6,248510000,166820000
10/24/2025 4:00,204.069906,54.3,41.94,0.64,71.49,89.997586,168200796.3,248510000,166820000
10/24/2025 5:00,202.946519,54.3,41.936667,0.64,70.37,89.997669,168072284.7,248510000,166820000
10/24/2025 6:00,201.473957,52.3,41.933333,0.64,68.9,89.99776,167936572.8,248510000,166820000
10/24/2025 7:00,201.381795,30.1,41.93,7.71,61.73,89.997863,167720940.4,248510000,166820000
10/24/2025 8:00,209.451416,54.3,37.278333,18.4,63.77,89.997992,167592427.7,248510000,166820000
10/24/2025 9:00,208.097441,64.4,32.626667,18.4,67.07,89.998143,167500274.4,248510000,166820000
10/24/2025 10:00,181.754561,64.4,27.975,18.4,45.33,89.998315,167408120.4,248510000,166820000
10/24/2025 11:00,224.009621,74.5,23.323333,18.4,92.37,89.998515,167352325.8,248510000,166820000
10/24/2025 12:00,222.413547,74.5,18.671667,18.4,95.34,89.998736,167296530.3,248510000,166820000
10/24/2025 13:00,219.474698,104.8,14.02,18.4,97.05,89.998983,167349814,248510000,166820000
10/24/2025 14:00,225.05834,205.9,18.2,18.4,98.47,89.999205,167767056.8,248510000,166820000
10/24/2025 15:00,228.722205,236.47,22.38,18.4,97.95,89.999327,168294351.3,248510000,166820000
10/24/2025 16:00,233.679764,155.62,26.56,18.4,98.73,89.999405,168530585.4,248510000,166820000
10/24/2025 17:00,238.070933,94.82,30.74,18.4,98.94,89.999471,168547939.3,248510000,166820000
10/24/2025 18:00,241.542786,94.82,34.92,18.4,98.23,89.999536,168565293,248510000,166820000
10/24/2025 19:00,245.012853,74.53,39.1,18.4,97.52,89.999601,168509602.4,248510000,166820000
10/24/2025 20:00,240.964214,94.83,39.606667,18.4,92.95,89.999668,168526991.6,248510000,166820000
10/24/2025 21:00,244.067027,74.53,40.113333,18.4,95.56,89.999734,168471300.6,248510000,166820000
10/24/2025 22:00,270.747901,74.53,40.62,18.4,121.78,89.999802,168415609.3,248510000,166820000
10/24/2025 23:00,297.474572,54.23,41.126667,18.4,148,89.999874,168286837.7,248510000,166820000
10/25/2025 0:00,357.496544,74.12,41.633333,18.4,207.58,89.999951,168229669.9,248510000,166820000
10/25/2025 1:00,369.022336,42.07,42.14,20.8,216.1,90.000032,168057121.8,248510000,166820000
10/25/2025 2:00,358.159599,66.42,42.138333,20.8,205.2,90.000125,167972233.3,248510000,166820000
10/25/2025 3:00,350.202361,66.42,42.136667,20.8,197.25,90.000225,167887344.5,248510000,166820000
10/25/2025 4:00,340.733746,74.5,42.135,20.8,187.78,90.000333,167831543.3,248510000,166820000
